Last data point was sent at 1714663375.8324523, got client response at 1714663391.2949595, diff: 15.462507247924805s
# days for which data aggregates were generated: 101
# days received from client: 101

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.697916666666666 == 9.697916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.04861111111111 == 10.04861111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.34375 == 9.34375 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.493055555555555 == 9.493055555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.29861111111111 == 10.29861111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.725694444444445 == 9.725694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.041666666666666 == 10.041666666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 10.5 == 10.5 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 10.21875 == 10.21875 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.84375 == 9.84375 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 10.020833333333334 == 10.020833333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.993055555555555 == 9.993055555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 9.79513888888889 == 9.79513888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 10.01388888888889 == 10.01388888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.652777777777779 == 9.65277777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 10.527777777777779 == 10.52777777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.65625 == 9.65625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 9.60763888888889 == 9.60763888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 9.975694444444445 == 9.975694444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.1875 == 10.1875 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.833333333333334 == 9.833333333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.79513888888889 == 9.79513888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.73611111111111 == 9.73611111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
