Last data point was sent at 1713036671.0966735, got client response at 1713036676.582988, diff: 5.486314535140991s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.996527777777779 == 9.99652777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 9.864583333333334 == 9.864583333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.11111111111111 == 10.11111111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.809027777777779 == 9.80902777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.180555555555555 == 10.180555555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 9.809027777777779 == 9.80902777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.145833333333334 == 10.145833333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 7.0 == 7.0 (True)
LIGHT_AVG: 10.072916666666666 == 10.072916666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.98263888888889 == 9.98263888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 10.256944444444445 == 10.256944444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 18.0 == 18.0 (True)
HUM_AVG: 10.447916666666666 == 10.447916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.927083333333334 == 9.927083333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
